;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/16/2021 7:58:29 AM
;----------------------------------------------

;Address Opcode 	ASM
0x3AFC	0xF000C008  	MOVFF       R8, R0
0x3B00	0xF001C009  	MOVFF       R9, R1
0x3B04	0xF002C00A  	MOVFF       R10, R2
0x3B08	0xF003C00B  	MOVFF       R11, R3
0x3B0C	0x0E30      	MOVLW       48
0x3B0E	0x2400      	ADDWF       R0, 0 
0x3B10	0x6FCB      	MOVWF       _doprntf_c_L0, 1
;__Lib_Sprintf.c,703 :: 		
0x3B12	0xD0D3      	BRA         L__doprntf285
;__Lib_Sprintf.c,705 :: 		
L__doprntf288:
;__Lib_Sprintf.c,706 :: 		
0x3B14	0xABCE      	BTFSS       _doprntf_flag_L0, 5, 1
0x3B16	0xD045      	BRA         L__doprntf289
;__Lib_Sprintf.c,707 :: 		
0x3B18	0xF000C0C9  	MOVFF       _doprntf_prec_L0, R0
0x3B1C	0xF001C0CA  	MOVFF       _doprntf_prec_L0+1, R1
0x3B20	0x0E00      	MOVLW       0
0x3B22	0xBFCA      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3B24	0x0EFF      	MOVLW       255
0x3B26	0x6E02      	MOVWF       R2 
0x3B28	0x6E03      	MOVWF       R3 
0x3B2A	0x3600      	RLCF        R0, 1 
0x3B2C	0x9000      	BCF         R0, 0 
0x3B2E	0x3601      	RLCF        R1, 1 
0x3B30	0x3602      	RLCF        R2, 1 
0x3B32	0x3603      	RLCF        R3, 1 
0x3B34	0x3600      	RLCF        R0, 1 
0x3B36	0x9000      	BCF         R0, 0 
0x3B38	0x3601      	RLCF        R1, 1 
0x3B3A	0x3602      	RLCF        R2, 1 
0x3B3C	0x3603      	RLCF        R3, 1 
0x3B3E	0x0E68      	MOVLW       __Lib_Sprintf_hexpowers
0x3B40	0x2400      	ADDWF       R0, 0 
0x3B42	0x6EF6      	MOVWF       4086 
0x3B44	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3B46	0x2001      	ADDWFC      R1, 0 
0x3B48	0x6EF7      	MOVWF       TBLPTRH 
0x3B4A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3B4C	0x2002      	ADDWFC      R2, 0 
0x3B4E	0x6EF8      	MOVWF       TBLPTRU 
0x3B50	0x0009      	TBLRD*+
0x3B52	0xF004CFF5  	MOVFF       TABLAT, R4
0x3B56	0x0009      	TBLRD*+
0x3B58	0xF005CFF5  	MOVFF       TABLAT, R5
0x3B5C	0x0009      	TBLRD*+
0x3B5E	0xF006CFF5  	MOVFF       TABLAT, R6
0x3B62	0x0009      	TBLRD*+
0x3B64	0xF007CFF5  	MOVFF       TABLAT, R7
0x3B68	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x3B6C	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x3B70	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x3B74	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x3B78	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x3B7C	0x0E0F      	MOVLW       15
0x3B7E	0x1600      	ANDWF       R0, 1 
0x3B80	0x0E00      	MOVLW       0
0x3B82	0x1601      	ANDWF       R1, 1 
0x3B84	0x1602      	ANDWF       R2, 1 
0x3B86	0x1603      	ANDWF       R3, 1 
0x3B88	0x0E99      	MOVLW       __Lib_Sprintf_hexb
0x3B8A	0x2400      	ADDWF       R0, 0 
0x3B8C	0x6EF6      	MOVWF       4086 
0x3B8E	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexb)
0x3B90	0x2001      	ADDWFC      R1, 0 
0x3B92	0x6EF7      	MOVWF       TBLPTRH 
0x3B94	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexb)
0x3B96	0x2002      	ADDWFC      R2, 0 
0x3B98	0x6EF8      	MOVWF       TBLPTRU 
0x3B9A	0x0009      	TBLRD*+
0x3B9C	0xF0CBCFF5  	MOVFF       TABLAT, _doprntf_c_L0
0x3BA0	0xD044      	BRA         L__doprntf290
L__doprntf289:
;__Lib_Sprintf.c,709 :: 		
0x3BA2	0xF000C0C9  	MOVFF       _doprntf_prec_L0, R0
0x3BA6	0xF001C0CA  	MOVFF       _doprntf_prec_L0+1, R1
0x3BAA	0x0E00      	MOVLW       0
0x3BAC	0xBFCA      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3BAE	0x0EFF      	MOVLW       255
0x3BB0	0x6E02      	MOVWF       R2 
0x3BB2	0x6E03      	MOVWF       R3 
0x3BB4	0x3600      	RLCF        R0, 1 
0x3BB6	0x9000      	BCF         R0, 0 
0x3BB8	0x3601      	RLCF        R1, 1 
0x3BBA	0x3602      	RLCF        R2, 1 
0x3BBC	0x3603      	RLCF        R3, 1 
0x3BBE	0x3600      	RLCF        R0, 1 
0x3BC0	0x9000      	BCF         R0, 0 
0x3BC2	0x3601      	RLCF        R1, 1 
0x3BC4	0x3602      	RLCF        R2, 1 
0x3BC6	0x3603      	RLCF        R3, 1 
0x3BC8	0x0E68      	MOVLW       __Lib_Sprintf_hexpowers
0x3BCA	0x2400      	ADDWF       R0, 0 
0x3BCC	0x6EF6      	MOVWF       4086 
0x3BCE	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexpowers)
0x3BD0	0x2001      	ADDWFC      R1, 0 
0x3BD2	0x6EF7      	MOVWF       TBLPTRH 
0x3BD4	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexpowers)
0x3BD6	0x2002      	ADDWFC      R2, 0 
0x3BD8	0x6EF8      	MOVWF       TBLPTRU 
0x3BDA	0x0009      	TBLRD*+
0x3BDC	0xF004CFF5  	MOVFF       TABLAT, R4
0x3BE0	0x0009      	TBLRD*+
0x3BE2	0xF005CFF5  	MOVFF       TABLAT, R5
0x3BE6	0x0009      	TBLRD*+
0x3BE8	0xF006CFF5  	MOVFF       TABLAT, R6
0x3BEC	0x0009      	TBLRD*+
0x3BEE	0xF007CFF5  	MOVFF       TABLAT, R7
0x3BF2	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x3BF6	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x3BFA	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x3BFE	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x3C02	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x3C06	0x0E0F      	MOVLW       15
0x3C08	0x1600      	ANDWF       R0, 1 
0x3C0A	0x0E00      	MOVLW       0
0x3C0C	0x1601      	ANDWF       R1, 1 
0x3C0E	0x1602      	ANDWF       R2, 1 
0x3C10	0x1603      	ANDWF       R3, 1 
0x3C12	0x0E88      	MOVLW       __Lib_Sprintf_hexs
0x3C14	0x2400      	ADDWF       R0, 0 
0x3C16	0x6EF6      	MOVWF       4086 
0x3C18	0x0E41      	MOVLW       hi_addr(__Lib_Sprintf_hexs)
0x3C1A	0x2001      	ADDWFC      R1, 0 
0x3C1C	0x6EF7      	MOVWF       TBLPTRH 
0x3C1E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_hexs)
0x3C20	0x2002      	ADDWFC      R2, 0 
0x3C22	0x6EF8      	MOVWF       TBLPTRU 
0x3C24	0x0009      	TBLRD*+
0x3C26	0xF0CBCFF5  	MOVFF       TABLAT, _doprntf_c_L0
L__doprntf290:
;__Lib_Sprintf.c,710 :: 		
0x3C2A	0xD047      	BRA         L__doprntf285
;__Lib_Sprintf.c,712 :: 		
L__doprntf291:
;__Lib_Sprintf.c,713 :: 		
0x3C2C	0xF000C0C9  	MOVFF       _doprntf_prec_L0, R0
0x3C30	0xF001C0CA  	MOVFF       _doprntf_prec_L0+1, R1
0x3C34	0x0E00      	MOVLW       0
0x3C36	0xBFCA      	BTFSC       _doprntf_prec_L0+1, 7, 1
0x3C38	0x0EFF      	MOVLW       255
0x3C3A	0x6E02      	MOVWF       R2 
0x3C3C	0x6E03      	MOVWF       R3 
0x3C3E	0x3600      	RLCF        R0, 1 
0x3C40	0x9000      	BCF         R0, 0 
0x3C42	0x3601      	RLCF        R1, 1 
0x3C44	0x3602      	RLCF        R2, 1 
0x3C46	0x3603      	RLCF        R3, 1 
0x3C48	0x3600      	RLCF        R0, 1 
0x3C4A	0x9000      	BCF         R0, 0 
0x3C4C	0x3601      	RLCF        R1, 1 
0x3C4E	0x3602      	RLCF        R2, 1 
0x3C50	0x3603      	RLCF        R3, 1 
0x3C52	0x0EE2      	MOVLW       __Lib_Sprintf_octpowers
0x3C54	0x2400      	ADDWF       R0, 0 
0x3C56	0x6EF6      	MOVWF       4086 
0x3C58	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_octpowers)
0x3C5A	0x2001      	ADDWFC      R1, 0 
0x3C5C	0x6EF7      	MOVWF       TBLPTRH 
0x3C5E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_octpowers)
0x3C60	0x2002      	ADDWFC      R2, 0 
0x3C62	0x6EF8      	MOVWF       TBLPTRU 
0x3C64	0x0009      	TBLRD*+
0x3C66	0xF004CFF5  	MOVFF       TABLAT, R4
0x3C6A	0x0009      	TBLRD*+
0x3C6C	0xF005CFF5  	MOVFF       TABLAT, R5
0x3C70	0x0009      	TBLRD*+
0x3C72	0xF006CFF5  	MOVFF       TABLAT, R6
0x3C76	0x0009      	TBLRD*+
0x3C78	0xF007CFF5  	MOVFF       TABLAT, R7
0x3C7C	0xF000C0D6  	MOVFF       _doprntf__val_L0, R0
0x3C80	0xF001C0D7  	MOVFF       _doprntf__val_L0+1, R1
0x3C84	0xF002C0D8  	MOVFF       _doprntf__val_L0+2, R2
0x3C88	0xF003C0D9  	MOVFF       _doprntf__val_L0+3, R3
0x3C8C	0xF007ECFF  	CALL        _Div_32x32_U, 0
0x3C90	0x0E07      	MOVLW       7
0x3C92	0x1400      	ANDWF       R0, 0 
0x3C94	0x6FCB      	MOVWF       _doprntf_c_L0, 1
0x3C96	0x0E30      	MOVLW       48
0x3C98	0x27CB      	ADDWF       _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,714 :: 		
0x3C9A	0xD00F      	BRA         L__doprntf285
;__Lib_Sprintf.c,715 :: 		
L__doprntf284:
0x3C9C	0x51DC      	MOVF        FLOC___doprntf, 0, 1
0x3C9E	0x0A00      	XORLW       0
0x3CA0	0xB4D8      	BTFSC       STATUS, 2 
0x3CA2	0xD6F2      	BRA         L__doprntf286
0x3CA4	0x51DC      	MOVF        FLOC___doprntf, 0, 1
0x3CA6	0x0AC0      	XORLW       192
0x3CA8	0xB4D8      	BTFSC       STATUS, 2 
0x3CAA	0xD6EE      	BRA         L__doprntf287
0x3CAC	0x51DC      	MOVF        FLOC___doprntf, 0, 1
0x3CAE	0x0A80      	XORLW       128
0x3CB0	0xB4D8      	BTFSC       STATUS, 2 
0x3CB2	0xD730      	BRA         L__doprntf288
0x3CB4	0x51DC      	MOVF        FLOC___doprntf, 0, 1
0x3CB6	0x0A40      	XORLW       64
0x3CB8	0xE0B9      	BZ          L__doprntf291
L__doprntf285:
;__Lib_Sprintf.c,716 :: 		
0x3CBA	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3CBE	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3CC2	0xFFE6C0CB  	MOVFF       _doprntf_c_L0, POSTINC1
0x3CC6	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3CC8	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3CCA	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3CCC	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,717 :: 		
0x3CCE	0xD6CA      	BRA         L__doprntf282
L__doprntf283:
;__Lib_Sprintf.c,718 :: 		
0x3CD0	0xA7CE      	BTFSS       _doprntf_flag_L0, 3, 1
0x3CD2	0xD01A      	BRA         L__doprntf294
0x3CD4	0x0E80      	MOVLW       128
0x3CD6	0x6E00      	MOVWF       R0 
0x3CD8	0x0E80      	MOVLW       128
0x3CDA	0x19CD      	XORWF       _doprntf_width_L0+1, 0, 1
0x3CDC	0x5C00      	SUBWF       R0, 0 
0x3CDE	0xE102      	BNZ         L___doprntf366
0x3CE0	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3CE2	0x0800      	SUBLW       0
L___doprntf366:
0x3CE4	0xE211      	BC          L__doprntf294
L___doprntf298:
;__Lib_Sprintf.c,719 :: 		
L__doprntf295:
;__Lib_Sprintf.c,720 :: 		
0x3CE6	0xFFE1C0BA  	MOVFF       FARG__doprntf_pb, FSR1L
0x3CEA	0xFFE2C0BB  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3CEE	0x0E20      	MOVLW       32
0x3CF0	0x6EE6      	MOVWF       POSTINC1 
0x3CF2	0x4BBA      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3CF4	0x2BBB      	INCF        FARG__doprntf_pb+1, 1, 1
0x3CF6	0x4BDA      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3CF8	0x2BDB      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,721 :: 		
0x3CFA	0x0E01      	MOVLW       1
0x3CFC	0x5FCC      	SUBWF       _doprntf_width_L0, 1, 1
0x3CFE	0x0E00      	MOVLW       0
0x3D00	0x5BCD      	SUBWFB      _doprntf_width_L0+1, 1, 1
0x3D02	0x51CC      	MOVF        _doprntf_width_L0, 0, 1
0x3D04	0x11CD      	IORWF       _doprntf_width_L0+1, 0, 1
0x3D06	0xE1EF      	BNZ         L__doprntf295
L__doprntf294:
;__Lib_Sprintf.c,722 :: 		
0x3D08	0xF00EEF7E  	GOTO        L__doprntf10
L__doprntf11:
;__Lib_Sprintf.c,723 :: 		
0x3D0C	0xF000C0DA  	MOVFF       _doprntf_ccnt_L0, R0
0x3D10	0xF001C0DB  	MOVFF       _doprntf_ccnt_L0+1, R1
;__Lib_Sprintf.c,725 :: 		
L_end__doprntf:
0x3D14	0x0012      	RETURN      0
; end of __doprntf
_UART1_Init:
;__Lib_UART_c67.c,15 :: 		
;__Lib_UART_c67.c,18 :: 		
0x3D16	0x0EE4      	MOVLW       _UART1_Write
0x3D18	0x0100      	MOVLB       0
0x3D1A	0x6F96      	MOVWF       _UART_Wr_Ptr, 1
0x3D1C	0x0E1C      	MOVLW       hi_addr(_UART1_Write)
0x3D1E	0x6F97      	MOVWF       _UART_Wr_Ptr+1, 1
0x3D20	0x0EBA      	MOVLW       FARG_UART1_Write_data_
0x3D22	0x6F98      	MOVWF       _UART_Wr_Ptr+2, 1
0x3D24	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x3D26	0x6F99      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67.c,19 :: 		
0x3D28	0x0EE8      	MOVLW       _UART1_Read
0x3D2A	0x6FA4      	MOVWF       _UART_Rd_Ptr, 1
0x3D2C	0x0E3E      	MOVLW       hi_addr(_UART1_Read)
0x3D2E	0x6FA5      	MOVWF       _UART_Rd_Ptr+1, 1
0x3D30	0x0E00      	MOVLW       0
0x3D32	0x6FA6      	MOVWF       _UART_Rd_Ptr+2, 1
0x3D34	0x0E00      	MOVLW       0
0x3D36	0x6FA7      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67.c,20 :: 		
0x3D38	0x0EFF      	MOVLW       _UART1_Data_Ready
0x3D3A	0x6F9E      	MOVWF       _UART_Rdy_Ptr, 1
0x3D3C	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x3D3E	0x6F9F      	MOVWF       _UART_Rdy_Ptr+1, 1
0x3D40	0x0E00      	MOVLW       0
0x3D42	0x6FA0      	MOVWF       _UART_Rdy_Ptr+2, 1
0x3D44	0x0E00      	MOVLW       0
0x3D46	0x6FA1      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67.c,21 :: 		
0x3D48	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x3D4A	0x6F9A      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x3D4C	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x3D4E	0x6F9B      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x3D50	0x0E00      	MOVLW       0
0x3D52	0x6F9C      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x3D54	0x0E00      	MOVLW       0
0x3D56	0x6F9D      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67.c,23 :: 		
0x3D58	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67.c,24 :: 		
0x3D5A	0x0E90      	MOVLW       144
0x3D5C	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67.c,25 :: 		
0x3D5E	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67.c,26 :: 		
0x3D60	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67.c,28 :: 		
L_UART1_Init0:
0x3D62	0xAA9E      	BTFSS       PIR1, 5 
0x3D64	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67.c,29 :: 		
0x3D66	0xF000CFAE  	MOVFF       RCREG, R0
0x3D6A	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,30 :: 		
L_end_UART1_Init:
0x3D6C	0x0012      	RETURN      0
; end of _UART1_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x3D6E	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x3D70	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x3D74	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x3D76	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x3D78	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x3D7A	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x3D7C	0x0012      	RETURN      0
; end of ___CC2DW
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x3D7E	0x9495      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x3D80	0x9295      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x3D82	0x9695      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x3D84	0x9895      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x3D86	0x9A95      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x3D88	0x9E95      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x3D8A	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x3D8C	0x928C      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x3D8E	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x3D90	0x9A8C      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x3D92	0x988C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x3D94	0x968C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x3D96	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,101 :: 		
0x3D9A	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,102 :: 		
0x3D9E	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,105 :: 		
0x3DA2	0x888C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x3DA4	0x868C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x3DA6	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x3DA8	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,109 :: 		
0x3DAC	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x3DAE	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,112 :: 		
0x3DB2	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x3DB4	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,114 :: 		
0x3DB8	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x3DBA	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,117 :: 		
0x3DBE	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x3DC0	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,119 :: 		
0x3DC4	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x3DC6	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,123 :: 		
0x3DCA	0x968C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x3DCC	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x3DCE	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,126 :: 		
0x3DD2	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x3DD4	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,130 :: 		
0x3DD8	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x3DDA	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,132 :: 		
0x3DDE	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x3DE0	0x988C      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x3DE2	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x3DE4	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x3DE6	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,138 :: 		
0x3DEA	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x3DEC	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,142 :: 		
0x3DF0	0x9E8C      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x3DF2	0x868C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x3DF4	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x3DF6	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,146 :: 		
0x3DFA	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x3DFC	0x968C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x3DFE	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x3E00	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,151 :: 		
0x3E04	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x3E06	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,155 :: 		
0x3E0A	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x3E0C	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,157 :: 		
0x3E10	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x3E12	0x868C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x3E14	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x3E16	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,162 :: 		
0x3E1A	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x3E1C	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,166 :: 		
0x3E20	0x968C      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x3E22	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x3E24	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,169 :: 		
0x3E28	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x3E2A	0x8E8C      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x3E2C	0x8A8C      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x3E2E	0x888C      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x3E30	0x868C      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x3E32	0x848C      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x3E34	0xF005EC32  	CALL        _Delay_1us, 0
;__Lib_Lcd.c,177 :: 		
0x3E38	0x948C      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x3E3A	0xF005EC22  	CALL        _Delay_5500us, 0
;__Lib_Lcd.c,181 :: 		
0x3E3E	0x0100      	MOVLB       0
0x3E40	0x81A2      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x3E42	0x0012      	RETURN      0
; end of _Lcd_Init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x3E44	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x3E46	0x0E80      	MOVLW       128
0x3E48	0x0100      	MOVLB       0
0x3E4A	0x6FA8      	MOVWF       FARG_Lcd_Out_row, 1
0x3E4C	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x3E4E	0x0EC0      	MOVLW       192
0x3E50	0x6FA8      	MOVWF       FARG_Lcd_Out_row, 1
